lr,momentum,regularization,t_max,weightdecay,job_id,objective,timestamp_submit,timestamp_gather,timestamp_start,timestamp_end
0.19911625686187112,0.16562422892784862,0.06073835122428181,5,0.00033898918148700033,2,0.1064,0.04882669448852539,215.19990396499634,0.07555270195007324,215.1970567703247
0.00026650798682977233,0.15152187036746734,0.03899806933019553,3,8.986652042343676e-05,7,0.7572,0.04889106750488281,215.47900700569153,0.07553720474243164,215.47696685791016
0.04550487114484096,0.827486957318838,0.5188006912870422,49,0.0001230436461325666,4,0.4572,0.04885363578796387,215.59589266777039,0.07553529739379883,215.5937671661377
0.39486876583689917,0.42229159183254983,1.434741677970191,6,0.0003074553727758948,5,0.207,0.04886627197265625,216.09916806221008,0.07554745674133301,216.09759521484375
0.016176133480744138,0.29476611399812425,0.1248176305563352,31,5.890165376963577e-05,6,0.602,0.04887890815734863,216.48161959648132,0.07553386688232422,216.4795744419098
0.11602336093269634,0.6306970774890425,1.6254649027906118,9,9.63630510680045e-05,1,0.2508,0.04880642890930176,216.6666100025177,0.07555007934570312,216.66505527496338
7.274792754899963e-05,0.5858268258950335,1.6145938646149576,49,0.0001322600321313663,3,0.785,0.04884076118469238,218.86917686462402,0.0755615234375,218.8672592639923
3.098122783166295e-05,0.6009386815168519,7.165688194285998,17,1.2805369118547261e-05,8,0.7726,215.2595362663269,423.25596165657043,215.26198434829712,423.25412702560425
0.011157865797878494,0.6467332247842354,3.071548090821693,9,6.113805164537844e-05,10,0.5368,215.63907885551453,424.0564196109772,215.6406466960907,424.0539584159851
3.8783844172682953e-05,0.2897647329484909,0.015373206165598518,15,0.0001019581852969417,9,0.7352,215.52220225334167,424.41600489616394,215.52386569976807,424.4145362377167
0.03447571536148752,0.7645674203312564,0.014512928656888281,24,0.00016460450386619264,12,0.2958,216.5243375301361,424.8709969520569,216.52655816078186,424.65086579322815
0.014158977934144673,0.34674684050969956,0.1606440813227888,17,0.0008108480680073943,11,0.4724,216.14194917678833,425.32805943489075,216.14343118667603,425.0540723800659
0.0006602542674178303,0.2481989036225764,0.603147449810597,36,0.00024301127520461383,13,0.7404,216.83466124534607,426.2957012653351,216.83664846420288,426.29341745376587
1.691212042171896e-05,0.5997525698224543,0.11913664404733962,47,6.700167775264471e-05,14,0.7266,218.91329836845398,429.3349120616913,218.91519403457642,429.3327212333679
0.008949831889080323,0.8763221289732701,0.658065654206947,18,6.345004273348331e-05,15,0.561,423.3009557723999,631.4424378871918,423.3031144142151,631.4399874210358
0.036128510774310944,0.9095330810354122,1.73299596915953,42,0.0002063744898410865,16,0.403,424.10035943984985,632.2198598384857,424.1018295288086,632.2174346446991
2.8059830011549325e-05,0.15884017995222816,0.01762610801014339,5,0.00018303645802738493,17,0.637,424.8707985877991,633.2271528244019,424.8742516040802,633.2255520820618
9.394689360048508e-05,0.1684643702015946,0.02963999349252893,7,0.00016398964369606522,19,0.7704,425.91255712509155,634.3665633201599,425.91400122642517,634.3646144866943
0.00014912533864332698,0.2152337980277183,0.03683802963295853,2,0.00016949937469169066,18,0.765,425.32784247398376,635.0818908214569,425.3312020301819,635.0801060199738
0.00019557442897531443,0.20724075515801754,0.027433129666766844,2,0.00012487375147215575,20,0.7682,426.7645411491394,637.4056262969971,426.76673221588135,637.4033563137054
0.0003070027198976141,0.11651390643927216,0.014110638475616142,6,0.00026439726699707997,21,0.7586,429.81165647506714,639.9085674285889,429.81372690200806,639.9061079025269
4.159641802399428e-05,0.2372191869881822,0.051538604827219024,4,0.0002367514760685895,23,0.6966,632.7050321102142,841.3383905887604,632.7072539329529,841.3359708786011
0.00014582752377865024,0.13139470833920053,0.010649182469371785,1,0.0002747458619287064,22,0.7416,632.0625293254852,841.8488833904266,632.0645747184753,841.6508672237396
0.00021997213610183878,0.16989523787903077,0.04481504354816362,16,0.00010542458917884224,24,0.7882,633.7106823921204,841.8491418361664,633.7120769023895,841.8247256278992
0.00011186216752373094,0.17438257009051372,0.032980289143833885,3,0.0003237390740006572,25,0.7676,634.8539199829102,842.7317183017731,634.8561685085297,842.4381256103516
0.0009884901295163712,0.21046503474567435,0.05184528210049051,2,0.0001776012052227293,26,0.7414,635.690000295639,844.5195531845093,635.6932184696198,844.5172624588013
0.0009339652847932894,0.16182445369182022,0.041393595370142644,3,0.00016937134157214627,27,0.7456,637.8951933383942,848.5614478588104,637.8969631195068,848.5594415664673
8.30073755275477e-05,0.16524065843387453,0.04880084990718125,2,0.0004226096221959146,28,0.7408,640.4008548259735,849.9972689151764,640.4029080867767,849.9955191612244
0.0006001095949077205,0.16061008935383111,0.11461571170720958,6,0.0002377168077732767,30,0.753,842.7314665317535,1050.0669202804565,842.7352635860443,1050.0644745826721
0.0004489584675104462,0.15055388992583146,0.05731957624603774,10,0.00030525965407988156,31,0.7872,842.7314867973328,1050.5721418857574,842.7411761283875,1050.524840593338
0.00026625899518974155,0.19752617499907862,0.06566857669585968,8,0.0002644512170492456,29,0.7694,841.8486506938934,1050.5723741054535,841.8514039516449,1050.253279209137
0.00016917569475841769,0.1955082430159154,0.06164520159938674,11,0.0004923818264749052,32,0.7658,843.2310330867767,1052.0191745758057,843.2329897880554,1052.0173063278198
0.0006466733279199496,0.1738170471532372,0.07751703700114498,9,0.00037381426005816243,33,0.7168,845.0227646827698,1053.1759941577911,845.0248303413391,1053.1743202209473
0.10073945783811686,0.19231758549684796,0.050492540938001755,2,0.0002810277410672135,35,0.1924,850.5018119812012,1059.5133438110352,850.5040972232819,1059.511076450348
0.0002604728320454173,0.14270947093992625,0.047332180947077925,6,0.0003876745694792775,34,0.759,849.1827476024628,1060.1430189609528,849.1850831508636,1059.6868093013763
0.08066507389392114,0.175464059297323,0.023865259911651625,5,7.933097350743912e-05,36,0.1036,1050.57181930542,1258.3137295246124,1050.5747516155243,1258.3114612102509
0.0933556322349794,0.17089096510491497,0.02840238229948157,2,0.00021925136643300414,38,0.1706,1051.4586408138275,1258.8272082805634,1051.4608578681946,1258.8265416622162
0.2930146657697368,0.19861095893937541,0.025308146886516076,2,0.0004103274208170327,37,0.1112,1051.458621263504,1260.4297280311584,1051.4603645801544,1260.4277243614197
0.0038030700087793644,0.10834048722599335,0.058313004829925165,4,0.0003561941683309999,39,0.6272,1052.52583193779,1261.121386051178,1052.5280644893646,1261.1187634468079
0.005455225873726987,0.18706595888278277,0.051530735527455906,4,0.00027689589449655797,40,0.5872,1053.6802153587341,1262.6681866645813,1053.681887626648,1262.6659576892853
0.0028735977873151873,0.12387854224748912,0.0867458568451245,7,0.0003794035598558046,41,0.7244,1060.1426577568054,1269.3564150333405,1060.1474981307983,1269.3537681102753
0.0016640364003021493,0.1766646797038791,0.0733936314968393,9,0.0003277468954938084,42,0.7038,1060.6493139266968,1270.5250039100647,1060.6509239673615,1270.523101091385
0.0042152231912905855,0.11347855419212166,0.023418563368500515,9,9.817437841808713e-05,43,0.6998,1258.8267230987549,1467.395129442215,1258.8284583091736,1467.3930432796478
0.0005702905418075132,0.172140117049451,0.06799646096184654,6,8.147201030989826e-05,44,0.7762,1259.47256565094,1467.9146072864532,1259.4744968414307,1467.6130220890045
0.0010303078778680474,0.10858600940509001,0.019060529571071592,7,7.262965302292276e-05,45,0.7846,1260.9414932727814,1469.4424421787262,1260.9436342716217,1469.4407546520233
0.0021339201770533426,0.19180820599155968,0.036153224561202506,8,8.953087073215191e-05,46,0.727,1261.6327674388885,1469.9630634784698,1261.6349422931671,1469.9212582111359
0.0016571314837851053,0.23055833852569482,0.01666841733362739,11,0.00011221048077544621,47,0.7236,1263.1781487464905,1472.457442522049,1263.1797935962677,1472.4551360607147
0.0004337065269022676,0.18377572376117457,0.029611502148083096,15,7.125846267538187e-05,48,0.7672,1270.0001215934753,1479.6368260383606,1270.0015332698822,1479.6351835727692
0.0021491340409694965,0.1776608262199498,0.027744623065956483,11,9.576262751471766e-05,49,0.724,1271.0367827415466,1480.6445665359497,1271.0389120578766,1480.6429047584534
0.00017480505948277173,0.249474299554431,0.026991455188074637,1,0.0005213517899759826,50,0.7384,1467.914405822754,1675.5798454284668,1467.9186718463898,1675.5777642726898
